/home/vm02/Desktop/raul/Reinitialization/main_vgg.py:144: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(args.load_model))
/home/vm02/Desktop/raul/Reinitialization/main_vgg.py:157: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(args.load_model))
Files already downloaded and verified
Files already downloaded and verified
Loaded model from ./pre-trained-models/vgg11_bn_seed_1_lr_0.01_wd_0.0001_epochs_200.pth
Loaded model from ./pre-trained-models/vgg11_bn_seed_1_lr_0.01_wd_0.0001_epochs_200.pth
Models will be saved in: ./modelos/vgg11_bn_lr0.01_epochs200_2024-10-17_18-53-39

Training vgg11_bn with initial learning rate 0.01 and weight decay 0.0001

Model Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 32, 32]           1,792
       BatchNorm2d-2           [-1, 64, 32, 32]             128
              ReLU-3           [-1, 64, 32, 32]               0
         MaxPool2d-4           [-1, 64, 16, 16]               0
            Conv2d-5          [-1, 128, 16, 16]          73,856
       BatchNorm2d-6          [-1, 128, 16, 16]             256
              ReLU-7          [-1, 128, 16, 16]               0
         MaxPool2d-8            [-1, 128, 8, 8]               0
            Conv2d-9            [-1, 256, 8, 8]         295,168
      BatchNorm2d-10            [-1, 256, 8, 8]             512
             ReLU-11            [-1, 256, 8, 8]               0
           Conv2d-12            [-1, 256, 8, 8]         590,080
      BatchNorm2d-13            [-1, 256, 8, 8]             512
             ReLU-14            [-1, 256, 8, 8]               0
        MaxPool2d-15            [-1, 256, 4, 4]               0
           Conv2d-16            [-1, 512, 4, 4]       1,180,160
      BatchNorm2d-17            [-1, 512, 4, 4]           1,024
             ReLU-18            [-1, 512, 4, 4]               0
           Conv2d-19            [-1, 512, 4, 4]       2,359,808
      BatchNorm2d-20            [-1, 512, 4, 4]           1,024
             ReLU-21            [-1, 512, 4, 4]               0
        MaxPool2d-22            [-1, 512, 2, 2]               0
           Conv2d-23            [-1, 512, 2, 2]       2,359,808
      BatchNorm2d-24            [-1, 512, 2, 2]           1,024
             ReLU-25            [-1, 512, 2, 2]               0
           Conv2d-26            [-1, 512, 2, 2]       2,359,808
      BatchNorm2d-27            [-1, 512, 2, 2]           1,024
             ReLU-28            [-1, 512, 2, 2]               0
        MaxPool2d-29            [-1, 512, 1, 1]               0
AdaptiveAvgPool2d-30            [-1, 512, 7, 7]               0
           Linear-31                 [-1, 4096]     102,764,544
             ReLU-32                 [-1, 4096]               0
          Dropout-33                 [-1, 4096]               0
           Linear-34                 [-1, 4096]      16,781,312
             ReLU-35                 [-1, 4096]               0
          Dropout-36                 [-1, 4096]               0
           Linear-37                   [-1, 10]          40,970
              VGG-38                   [-1, 10]               0
================================================================
Total params: 128,812,810
Trainable params: 128,812,810
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 4.09
Params size (MB): 491.38
Estimated Total Size (MB): 495.48
----------------------------------------------------------------

[('features.0', Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.1', BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.2', ReLU(inplace=True)), ('features.3', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.4', Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.5', BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.6', ReLU(inplace=True)), ('features.7', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.8', Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.9', BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.10', ReLU(inplace=True)), ('features.11', Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.12', BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.13', ReLU(inplace=True)), ('features.14', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.15', Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.16', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.17', ReLU(inplace=True)), ('features.18', Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.19', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.20', ReLU(inplace=True)), ('features.21', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.22', Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.23', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.24', ReLU(inplace=True)), ('features.25', Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.26', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.27', ReLU(inplace=True)), ('features.28', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False))]
[6, 8, 5, 11, 1, 24, 10, 27, 13, 4, 12, 26, 22, 16]
[1, 4, 5, 6, 8, 10, 11, 12, 13, 16, 22, 24, 26, 27]
Epoch: 1/200 | Train Acc: 21.32% | Test Acc: 31.03% | Train Loss: 2.0206 | Test Loss: 1.7038 | Learning Rate: 0.010000 | Epoch Time: 22.54s | Test Time: 1.26s
Epoch: 2/200 | Train Acc: 40.34% | Test Acc: 55.09% | Train Loss: 1.5649 | Test Loss: 1.2654 | Learning Rate: 0.010000 | Epoch Time: 23.30s | Test Time: 1.26s
Epoch: 3/200 | Train Acc: 57.87% | Test Acc: 65.47% | Train Loss: 1.2088 | Test Loss: 1.0091 | Learning Rate: 0.010000 | Epoch Time: 23.31s | Test Time: 1.27s
Epoch: 4/200 | Train Acc: 65.45% | Test Acc: 69.22% | Train Loss: 1.0113 | Test Loss: 0.8723 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 5/200 | Train Acc: 70.06% | Test Acc: 75.02% | Train Loss: 0.8858 | Test Loss: 0.7471 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 6/200 | Train Acc: 73.07% | Test Acc: 76.43% | Train Loss: 0.8073 | Test Loss: 0.6931 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 7/200 | Train Acc: 74.95% | Test Acc: 76.41% | Train Loss: 0.7476 | Test Loss: 0.6761 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.25s
Epoch: 8/200 | Train Acc: 76.60% | Test Acc: 79.05% | Train Loss: 0.6981 | Test Loss: 0.6083 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 9/200 | Train Acc: 77.74% | Test Acc: 78.64% | Train Loss: 0.6610 | Test Loss: 0.6246 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 10/200 | Train Acc: 79.26% | Test Acc: 80.73% | Train Loss: 0.6230 | Test Loss: 0.5731 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 11/200 | Train Acc: 79.80% | Test Acc: 76.28% | Train Loss: 0.6080 | Test Loss: 0.6870 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 12/200 | Train Acc: 80.97% | Test Acc: 80.80% | Train Loss: 0.5687 | Test Loss: 0.5547 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 13/200 | Train Acc: 81.84% | Test Acc: 82.86% | Train Loss: 0.5445 | Test Loss: 0.5004 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 14/200 | Train Acc: 82.37% | Test Acc: 82.26% | Train Loss: 0.5213 | Test Loss: 0.5065 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 15/200 | Train Acc: 83.40% | Test Acc: 83.29% | Train Loss: 0.4934 | Test Loss: 0.4909 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 16/200 | Train Acc: 83.93% | Test Acc: 83.04% | Train Loss: 0.4804 | Test Loss: 0.4894 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 17/200 | Train Acc: 84.40% | Test Acc: 82.95% | Train Loss: 0.4608 | Test Loss: 0.4840 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.28s
Epoch: 18/200 | Train Acc: 85.24% | Test Acc: 84.55% | Train Loss: 0.4426 | Test Loss: 0.4572 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 19/200 | Train Acc: 85.51% | Test Acc: 84.72% | Train Loss: 0.4286 | Test Loss: 0.4422 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 20/200 | Train Acc: 86.10% | Test Acc: 84.18% | Train Loss: 0.4123 | Test Loss: 0.4609 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 21/200 | Train Acc: 86.67% | Test Acc: 84.25% | Train Loss: 0.3935 | Test Loss: 0.4663 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 22/200 | Train Acc: 87.20% | Test Acc: 84.86% | Train Loss: 0.3799 | Test Loss: 0.4427 | Learning Rate: 0.010000 | Epoch Time: 22.57s | Test Time: 1.28s
Epoch: 23/200 | Train Acc: 87.52% | Test Acc: 85.42% | Train Loss: 0.3694 | Test Loss: 0.4323 | Learning Rate: 0.010000 | Epoch Time: 23.32s | Test Time: 1.26s
Epoch: 24/200 | Train Acc: 87.84% | Test Acc: 84.93% | Train Loss: 0.3621 | Test Loss: 0.4493 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.25s
Epoch: 25/200 | Train Acc: 88.19% | Test Acc: 85.83% | Train Loss: 0.3455 | Test Loss: 0.4334 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.25s
Epoch: 26/200 | Train Acc: 88.37% | Test Acc: 85.82% | Train Loss: 0.3396 | Test Loss: 0.4272 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 27/200 | Train Acc: 88.83% | Test Acc: 85.97% | Train Loss: 0.3242 | Test Loss: 0.4117 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.26s
Epoch: 28/200 | Train Acc: 89.17% | Test Acc: 86.59% | Train Loss: 0.3153 | Test Loss: 0.4015 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 29/200 | Train Acc: 89.71% | Test Acc: 85.95% | Train Loss: 0.3022 | Test Loss: 0.4380 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 30/200 | Train Acc: 89.86% | Test Acc: 85.69% | Train Loss: 0.2942 | Test Loss: 0.4349 | Learning Rate: 0.010000 | Epoch Time: 23.32s | Test Time: 1.26s
Epoch: 31/200 | Train Acc: 90.25% | Test Acc: 85.10% | Train Loss: 0.2863 | Test Loss: 0.4599 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 32/200 | Train Acc: 90.46% | Test Acc: 86.57% | Train Loss: 0.2812 | Test Loss: 0.4085 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 33/200 | Train Acc: 90.63% | Test Acc: 86.34% | Train Loss: 0.2744 | Test Loss: 0.4200 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.28s
Epoch: 34/200 | Train Acc: 91.03% | Test Acc: 86.34% | Train Loss: 0.2614 | Test Loss: 0.4272 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
